date,open
2017-12-29,51.76
2017-12-28,51.65
2017-12-27,51.45
2017-12-22,51.05
2017-12-21,51.16
2017-12-20,51.88
2017-12-19,52.73
2017-12-18,52.37
2017-12-15,52.7
2017-12-14,53.11
2017-12-13,52.64
2017-12-12,52.29
2017-12-11,52.28
2017-12-08,51.5
2017-12-07,50.89
2017-12-06,50.8
2017-12-05,51.21
2017-12-04,49.5
2017-12-01,49.52
2017-11-30,48.64
2017-11-29,49.64
2017-11-28,49.09
2017-11-27,49.13
2017-11-24,49.11
2017-11-23,48.8
2017-11-22,48.4
2017-11-21,47.25
2017-11-20,46.57
2017-11-17,47.03
2017-11-16,47.09
2017-11-15,47.98
2017-11-14,48.4
2017-11-13,48.38
2017-11-10,47.3
2017-11-09,47.65
2017-11-08,46.42
2017-11-07,46.16
2017-11-06,45.81
2017-11-03,45.0
2017-11-02,45.88
2017-11-01,46.29
2017-10-30,46.53
2017-10-27,45.48
2017-10-26,45.2
2017-10-25,45.01
2017-10-24,45.16
2017-10-23,44.9
2017-10-20,45.08
2017-10-19,45.72
2017-10-18,46.01
2017-10-17,45.8
2017-10-16,45.61
2017-10-13,45.5
2017-10-12,45.58
2017-10-11,45.97
2017-10-10,45.64
2017-10-09,46.2
2017-10-06,46.19
2017-10-05,46.01
2017-10-04,45.36
2017-10-02,44.51
2017-09-29,43.58
2017-09-28,42.0
2017-09-27,42.35
2017-09-26,42.3
2017-09-25,42.3
2017-09-22,41.48
2017-09-21,42.29
2017-09-20,42.54
2017-09-19,42.65
2017-09-18,42.5
2017-09-15,42.29
2017-09-14,42.35
2017-09-13,42.49
2017-09-12,43.21
2017-09-11,42.81
2017-09-08,42.7
2017-09-07,43.0
2017-09-06,42.66
2017-09-05,43.0
2017-09-04,42.38
2017-09-01,42.16
2017-08-31,42.0
2017-08-30,42.0
2017-08-29,41.71
2017-08-28,42.11
2017-08-25,42.64
2017-08-24,42.72
2017-08-23,42.82
2017-08-22,42.46
2017-08-21,42.42
2017-08-18,42.28
2017-08-17,41.88
2017-08-16,42.4
2017-08-15,42.53
2017-08-14,42.12
2017-08-11,41.3
2017-08-10,41.73
2017-08-09,43.5
2017-08-08,44.9
2017-08-07,45.85
2017-08-04,45.13
2017-08-03,45.34
2017-08-02,45.25
2017-08-01,45.24
2017-07-31,44.94
2017-07-28,45.26
2017-07-27,45.16
2017-07-26,44.91
2017-07-25,44.7
2017-07-24,45.31
2017-07-21,45.57
2017-07-20,45.74
2017-07-19,45.06
2017-07-18,45.5
2017-07-17,45.6
2017-07-14,45.07
2017-07-13,44.67
2017-07-12,44.29
2017-07-11,44.94
2017-07-10,44.64
2017-07-07,44.79
2017-07-06,45.5
2017-07-05,44.67
2017-07-04,45.83
2017-07-03,45.29
2017-06-30,45.01
2017-06-29,45.73
2017-06-28,46.68
2017-06-27,47.23
2017-06-26,46.95
2017-06-23,47.29
2017-06-22,47.03
2017-06-21,47.46
2017-06-20,46.48
2017-06-19,46.9
2017-06-16,45.66
2017-06-15,46.34
2017-06-14,46.52
2017-06-13,46.5
2017-06-12,47.31
2017-06-09,46.77
2017-06-08,47.8
2017-06-07,47.01
2017-06-06,47.12
2017-06-02,46.8
2017-06-01,46.12
2017-05-31,45.22
2017-05-30,45.05
2017-05-29,45.61
2017-05-26,44.8
2017-05-25,44.8
2017-05-24,43.92
2017-05-23,43.67
2017-05-22,44.16
2017-05-19,43.74
2017-05-18,44.0
2017-05-17,45.06
2017-05-16,45.15
2017-05-15,45.09
2017-05-12,45.18
2017-05-11,43.4
2017-05-10,43.5
2017-05-09,41.83
2017-05-08,43.0
2017-05-05,42.52
2017-05-04,41.86
2017-05-03,42.2
2017-05-02,41.89
2017-05-01,42.17
2017-04-28,42.17
2017-04-27,41.51
2017-04-26,41.88
2017-04-25,41.93
2017-04-24,42.01
2017-04-21,41.97
2017-04-20,42.5
2017-04-19,41.94
2017-04-18,42.24
2017-04-17,42.06
2017-04-14,42.06
2017-04-13,42.06
2017-04-12,42.02
2017-04-11,41.62
2017-04-10,41.46
2017-04-07,40.9
2017-04-06,40.96
2017-04-05,41.1
2017-04-04,39.5
2017-04-03,40.15
2017-03-31,39.77
2017-03-30,40.02
2017-03-29,39.39
2017-03-28,38.95
2017-03-27,38.73
2017-03-24,38.94
2017-03-23,39.01
2017-03-22,38.25
2017-03-21,41.8
2017-03-20,41.26
2017-03-17,41.47
2017-03-16,41.4
2017-03-15,41.4
2017-03-14,41.2
2017-03-13,41.4
2017-03-10,41.53
2017-03-09,41.61
2017-03-08,41.13
2017-03-07,41.5
2017-03-06,41.25
2017-03-03,41.12
2017-03-02,41.38
2017-03-01,41.19
2017-02-28,40.38
2017-02-27,39.75
2017-02-24,39.77
2017-02-23,39.72
2017-02-22,39.6
2017-02-21,38.85
2017-02-20,39.25
2017-02-17,38.8
2017-02-16,38.8
2017-02-15,38.5
2017-02-14,38.81
2017-02-13,37.37
2017-02-10,36.65
2017-02-09,36.2
2017-02-08,35.98
2017-02-07,35.56
2017-02-06,36.06
2017-02-03,36.02
2017-02-02,35.95
2017-02-01,34.75
2017-01-31,35.24
2017-01-30,35.38
2017-01-27,34.83
2017-01-26,35.07
2017-01-25,34.42
2017-01-24,34.0
2017-01-23,34.04
2017-01-20,34.54
2017-01-19,35.04
2017-01-18,35.04
2017-01-17,35.06
2017-01-16,34.85
2017-01-13,34.98
2017-01-12,35.38
2017-01-11,34.95
2017-01-10,34.8
2017-01-09,35.29
2017-01-06,34.91
2017-01-05,35.02
2017-01-04,35.48
2017-01-03,35.9
2017-01-02,34.99
2016-12-30,34.81
2016-12-29,35.22
2016-12-28,35.48
2016-12-27,35.29
2016-12-26,34.4
2016-12-23,34.4
2016-12-22,34.33
2016-12-21,34.47
2016-12-20,34.61
2016-12-19,34.8
2016-12-16,35.2
2016-12-15,35.17
2016-12-14,33.9
2016-12-13,33.05
2016-12-12,33.65
2016-12-09,32.75
2016-12-08,31.98
2016-12-07,31.99
2016-12-06,31.95
2016-12-05,31.8
2016-12-02,31.6
2016-12-01,32.16
2016-11-30,31.99
2016-11-29,31.82
2016-11-28,31.64
2016-11-25,31.52
2016-11-24,31.0
2016-11-23,31.45
2016-11-22,32.5
2016-11-21,32.5
2016-11-18,31.97
2016-11-17,31.86
2016-11-16,31.55
2016-11-15,31.21
2016-11-14,31.25
2016-11-11,31.5
2016-11-10,33.07
2016-11-09,31.6
2016-11-08,33.06
2016-11-07,31.9
2016-11-04,32.72
2016-11-03,32.6
2016-11-02,32.62
2016-11-01,32.98
2016-10-31,32.97
2016-10-28,32.83
2016-10-27,33.82
2016-10-26,34.3
2016-10-25,34.43
2016-10-24,34.73
2016-10-21,34.65
2016-10-20,34.58
2016-10-19,34.9
2016-10-18,34.12
2016-10-17,34.2
2016-10-14,34.06
2016-10-13,33.77
2016-10-12,34.44
2016-10-11,34.33
2016-10-10,34.1
2016-10-07,33.85
2016-10-06,34.12
2016-10-05,34.36
2016-10-04,34.03
2016-10-03,33.9
2016-09-30,33.9
2016-09-29,34.47
2016-09-28,33.58
2016-09-27,33.58
2016-09-26,33.96
2016-09-23,34.77
2016-09-22,34.57
2016-09-21,34.47
2016-09-20,34.22
2016-09-19,34.05
2016-09-16,33.98
2016-09-15,33.8
2016-09-14,32.6
2016-09-13,33.11
2016-09-12,32.6
2016-09-09,32.72
2016-09-08,33.29
2016-09-07,33.2
2016-09-06,33.28
2016-09-05,33.1
2016-09-02,32.72
2016-09-01,32.56
2016-08-31,32.82
2016-08-30,32.94
2016-08-29,33.0
2016-08-26,33.02
2016-08-25,32.8
2016-08-24,32.75
2016-08-23,33.18
2016-08-22,33.32
2016-08-19,33.45
2016-08-18,33.27
2016-08-17,33.5
2016-08-16,33.59
2016-08-15,33.4
2016-08-12,33.91
2016-08-11,33.87
2016-08-10,34.0
2016-08-09,33.35
2016-08-08,33.75
2016-08-05,33.3
2016-08-04,33.5
2016-08-03,33.5
2016-08-02,33.52
2016-08-01,33.47
2016-07-29,33.46
2016-07-28,33.18
2016-07-27,33.23
2016-07-26,32.67
2016-07-25,33.17
2016-07-22,32.63
2016-07-21,33.52
2016-07-20,33.33
2016-07-19,35.14
2016-07-18,34.54
2016-07-15,35.5
2016-07-14,37.51
2016-07-13,36.56
2016-07-12,36.92
2016-07-11,36.56
2016-07-08,36.12
2016-07-07,36.49
2016-07-06,35.87
2016-07-05,36.17
2016-07-04,36.79
2016-07-01,36.55
2016-06-30,34.56
2016-06-29,34.04
2016-06-28,33.44
2016-06-27,34.01
2016-06-24,30.42
2016-06-23,33.69
2016-06-22,34.26
2016-06-21,34.0
2016-06-20,33.83
2016-06-17,33.93
2016-06-16,33.67
2016-06-15,33.49
2016-06-14,32.4
2016-06-13,33.84
2016-06-10,34.39
2016-06-09,34.32
2016-06-08,34.25
2016-06-07,34.41
2016-06-06,34.0
2016-06-03,34.14
2016-06-02,35.1
2016-06-01,34.85
2016-05-31,34.9
2016-05-30,34.37
2016-05-27,34.34
2016-05-26,33.72
2016-05-25,33.76
2016-05-24,33.7
2016-05-23,34.46
2016-05-20,33.8
2016-05-19,32.75
2016-05-18,32.8
2016-05-17,32.42
2016-05-16,32.05
2016-05-13,32.05
2016-05-12,31.17
2016-05-11,30.4
2016-05-10,30.8
2016-05-09,29.71
2016-05-06,29.6
2016-05-05,29.83
2016-05-04,29.29
2016-05-03,28.66
2016-05-02,28.67
2016-04-29,28.43
2016-04-28,28.5
2016-04-27,28.82
2016-04-26,28.91
2016-04-25,28.81
2016-04-22,28.72
2016-04-21,29.17
2016-04-20,29.01
2016-04-19,29.23
2016-04-18,28.74
2016-04-15,29.0
2016-04-14,28.61
2016-04-13,29.36
2016-04-12,29.08
2016-04-11,29.28
2016-04-08,29.0
2016-04-07,28.65
2016-04-06,28.82
2016-04-05,27.1
2016-04-04,26.93
2016-04-01,26.91
2016-03-31,27.1
2016-03-30,26.96
2016-03-29,26.95
2016-03-28,27.3
2016-03-24,27.3
2016-03-23,27.22
2016-03-22,26.98
2016-03-21,27.0
2016-03-18,27.2
2016-03-17,27.48
2016-03-16,27.14
2016-03-15,27.6
2016-03-14,27.83
2016-03-11,28.1
2016-03-10,27.91
2016-03-09,28.1
2016-03-08,28.5
2016-03-07,28.75
2016-03-04,29.13
2016-03-03,29.6
2016-03-02,29.6
2016-03-01,29.16
2016-02-29,28.5
2016-02-26,29.45
2016-02-25,29.25
2016-02-24,29.0
2016-02-23,29.07
2016-02-22,29.32
2016-02-19,29.18
2016-02-18,29.1
2016-02-17,27.95
2016-02-16,27.85
2016-02-15,27.08
2016-02-12,25.95
2016-02-11,26.26
2016-02-10,26.82
2016-02-09,26.11
2016-02-08,28.9
2016-02-05,27.92
2016-02-04,29.0
2016-02-03,28.15
2016-02-02,27.58
2016-02-01,27.43
2016-01-29,26.8
2016-01-28,27.26
2016-01-27,27.37
2016-01-26,27.24
2016-01-25,27.25
2016-01-22,26.7
2016-01-21,26.5
2016-01-20,26.37
2016-01-19,27.08
2016-01-18,27.04
2016-01-15,27.0
2016-01-14,27.84
2016-01-13,27.36
2016-01-12,26.25
2016-01-11,26.59
2016-01-08,27.08
2016-01-07,27.99
2016-01-06,28.0
2016-01-05,26.63
2016-01-04,28.27
2016-01-01,28.39
2015-12-31,28.39
2015-12-30,28.39
2015-12-29,28.03
2015-12-28,28.98
2015-12-25,29.19
2015-12-24,29.19
2015-12-23,29.19
2015-12-22,28.95
2015-12-21,29.4
2015-12-18,27.71
2015-12-17,29.0
2015-12-16,27.17
2015-12-15,25.05
2015-12-14,25.55
2015-12-11,25.61
2015-12-10,25.96
2015-12-09,26.3
2015-12-08,27.0
2015-12-07,26.34
2015-12-04,27.0
2015-12-03,27.55
2015-12-02,27.9
2015-12-01,27.37
2015-11-30,27.0
2015-11-27,26.91
2015-11-26,26.2
2015-11-25,26.54
2015-11-24,26.95
2015-11-23,26.7
2015-11-20,26.7
2015-11-19,26.3
2015-11-18,26.36
2015-11-17,26.0
2015-11-16,25.85
2015-11-13,25.5
2015-11-12,26.04
2015-11-11,25.98
2015-11-10,26.16
2015-11-09,26.06
2015-11-06,25.98
2015-11-05,25.8
2015-11-04,26.7
2015-11-03,26.53
2015-11-02,26.8
2015-10-30,26.8
2015-10-29,26.45
2015-10-28,26.5
2015-10-27,26.47
2015-10-26,26.2
2015-10-23,26.7
2015-10-22,26.76
2015-10-21,26.66
2015-10-20,26.57
2015-10-19,26.55
2015-10-16,26.2
2015-10-15,26.22
2015-10-14,25.4
2015-10-13,26.63
2015-10-12,26.58
2015-10-09,26.7
2015-10-08,26.48
2015-10-07,26.75
2015-10-06,26.5
2015-10-05,26.23
2015-10-02,25.07
2015-10-01,24.92
2015-09-30,25.02
2015-09-29,24.55
2015-09-28,24.56
2015-09-25,24.85
2015-09-24,24.7
2015-09-23,25.09
2015-09-22,25.55
2015-09-21,25.14
2015-09-18,25.52
2015-09-17,25.15
2015-09-16,25.42
2015-09-15,24.9
2015-09-14,24.28
2015-09-11,23.92
2015-09-10,23.4
2015-09-09,23.6
2015-09-08,23.64
2015-09-07,23.89
2015-09-04,24.1
2015-09-03,23.85
2015-09-02,23.51
2015-09-01,23.11
2015-08-31,23.33
2015-08-28,23.97
2015-08-27,23.69
2015-08-26,22.85
2015-08-25,22.75
2015-08-24,22.99
2015-08-21,23.36
2015-08-20,24.52
2015-08-19,25.0
2015-08-18,25.15
2015-08-17,25.0
2015-08-14,24.72
2015-08-13,24.6
2015-08-12,24.71
2015-08-11,25.22
2015-08-10,25.17
2015-08-07,25.05
2015-08-06,26.08
2015-08-05,26.0
2015-08-04,26.12
2015-08-03,25.75
2015-07-31,25.15
2015-07-30,24.95
2015-07-29,25.06
2015-07-28,24.5
2015-07-27,25.14
2015-07-24,24.68
2015-07-23,24.99
2015-07-22,25.0
2015-07-21,25.0
2015-07-20,25.4
2015-07-17,25.15
2015-07-16,24.9
2015-07-15,24.66
2015-07-14,24.46
2015-07-13,24.33
2015-07-10,23.8
2015-07-09,23.67
2015-07-08,23.87
2015-07-07,24.19
2015-07-06,24.0
2015-07-03,23.97
2015-07-02,24.02
2015-07-01,22.93
2015-06-30,22.43
2015-06-29,21.9
2015-06-26,22.25
2015-06-25,22.12
2015-06-24,22.4
2015-06-23,22.4
2015-06-22,22.1
2015-06-19,22.0
2015-06-18,21.73
2015-06-17,21.95
2015-06-16,22.08
2015-06-15,21.9
2015-06-12,22.44
2015-06-11,22.8
2015-06-10,22.52
2015-06-09,22.37
2015-06-08,22.39
2015-06-05,22.42
2015-06-04,22.31
2015-06-03,22.35
2015-06-02,22.42
2015-06-01,22.47
2015-05-29,22.23
2015-05-28,21.75
2015-05-27,22.06
2015-05-26,23.2
2015-05-22,23.14
2015-05-21,23.4
2015-05-20,23.24
2015-05-19,23.23
2015-05-18,22.89
2015-05-15,23.14
2015-05-14,22.5
2015-05-13,22.54
2015-05-12,22.44
2015-05-11,23.07
2015-05-08,23.0
2015-05-07,22.5
2015-05-06,22.65
2015-05-05,22.9
2015-05-04,22.7
2015-04-30,23.0
2015-04-29,22.95
2015-04-28,23.21
2015-04-27,22.99
2015-04-24,22.9
2015-04-23,23.4
2015-04-22,22.84
2015-04-21,22.99
2015-04-20,23.1
2015-04-17,24.2
2015-04-16,25.15
2015-04-15,25.5
2015-04-14,25.1
2015-04-13,25.3
2015-04-10,24.74
2015-04-09,24.8
2015-04-08,25.06
2015-04-07,24.74
2015-04-02,24.6
2015-04-01,24.28
2015-03-31,24.5
2015-03-30,24.28
2015-03-27,24.0
2015-03-26,23.9
2015-03-25,24.45
2015-03-24,24.15
2015-03-23,24.7
2015-03-20,24.73
2015-03-19,24.45
2015-03-18,25.35
2015-03-17,25.52
2015-03-16,25.25
2015-03-13,25.2
2015-03-12,24.51
2015-03-11,24.05
2015-03-10,24.0
2015-03-09,24.0
2015-03-06,24.2
2015-03-05,24.32
2015-03-04,23.96
2015-03-03,24.4
2015-03-02,24.55
2015-02-27,24.6
2015-02-26,24.6
2015-02-25,24.6
2015-02-24,24.3
2015-02-23,24.65
2015-02-20,24.7
2015-02-19,24.8
2015-02-18,24.75
2015-02-17,24.9
2015-02-16,24.75
2015-02-13,24.79
2015-02-12,24.15
2015-02-11,24.31
2015-02-10,23.76
2015-02-09,23.78
2015-02-06,24.5
2015-02-05,23.64
2015-02-04,24.01
2015-02-03,23.36
2015-02-02,23.33
2015-01-30,23.15
2015-01-29,23.5
2015-01-28,22.88
2015-01-27,22.87
2015-01-26,22.4
2015-01-23,22.75
2015-01-22,22.75
2015-01-21,22.75
2015-01-20,23.54
2015-01-19,22.75
2015-01-16,22.34
2015-01-15,22.21
2015-01-14,22.0
2015-01-13,21.95
2015-01-12,21.8
2015-01-09,21.3
2015-01-08,21.4
2015-01-07,21.54
2015-01-06,21.36
2015-01-05,21.31
2015-01-02,20.9
2014-12-30,21.27
2014-12-29,21.37
2014-12-23,21.52
2014-12-22,20.7
2014-12-19,20.5
2014-12-18,20.16
2014-12-17,20.01
2014-12-16,20.05
2014-12-15,20.34
2014-12-12,20.4
2014-12-11,20.6
2014-12-10,20.61
2014-12-09,20.64
2014-12-08,20.84
2014-12-05,21.72
2014-12-04,21.79
2014-12-03,21.81
2014-12-02,22.02
2014-12-01,22.1
2014-11-28,22.15
2014-11-27,22.0
2014-11-26,22.3
2014-11-25,22.3
2014-11-24,22.52
2014-11-21,22.57
2014-11-20,21.93
2014-11-19,22.0
2014-11-18,21.62
2014-11-17,21.55
2014-11-14,21.76
2014-11-13,21.66
2014-11-12,21.75
2014-11-11,21.75
2014-11-10,21.57
2014-11-07,21.56
2014-11-06,21.54
2014-11-05,21.57
2014-11-04,21.68
2014-11-03,21.86
2014-10-31,21.58
2014-10-30,21.48
2014-10-29,21.0
2014-10-28,20.8
2014-10-27,20.8
2014-10-24,21.0
2014-10-23,20.77
2014-10-22,20.9
2014-10-21,20.64
2014-10-20,21.5
2014-10-17,21.2
2014-10-16,20.2
2014-10-15,20.2
2014-10-14,20.22
2014-10-13,20.24
2014-10-10,21.42
2014-10-09,21.77
2014-10-08,22.32
2014-10-07,21.53
2014-10-06,21.6
2014-10-02,22.72
2014-10-01,23.0
2014-09-30,23.0
2014-09-29,23.21
2014-09-26,23.55
2014-09-25,23.63
2014-09-24,23.44
2014-09-23,23.2
2014-09-22,23.01
2014-09-19,23.58
2014-09-18,23.2
2014-09-17,23.5
2014-09-16,23.95
2014-09-15,24.0
2014-09-12,24.0
2014-09-11,24.05
2014-09-10,23.7
2014-09-09,23.5
2014-09-08,23.6
2014-09-05,23.75
2014-09-04,23.7
2014-09-03,23.5
2014-09-02,23.65
2014-09-01,23.29
2014-08-29,23.2
2014-08-28,23.45
2014-08-27,23.33
2014-08-26,23.45
2014-08-25,23.15
2014-08-22,23.3
2014-08-21,22.97
2014-08-20,22.88
2014-08-19,23.0
2014-08-18,23.1
2014-08-15,22.95
2014-08-14,21.99
2014-08-13,22.15
2014-08-12,21.97
2014-08-11,21.77
2014-08-08,21.8
2014-08-07,21.83
2014-08-06,21.94
2014-08-05,21.85
2014-08-04,21.97
2014-08-01,22.1
2014-07-31,22.6
2014-07-30,22.69
2014-07-29,22.47
2014-07-28,22.63
2014-07-25,22.47
2014-07-24,22.49
2014-07-23,22.65
2014-07-22,22.7
2014-07-21,22.26
2014-07-18,23.0
2014-07-17,23.0
2014-07-16,23.0
2014-07-15,23.12
2014-07-14,23.14
2014-07-11,23.15
2014-07-10,23.28
2014-07-09,23.25
2014-07-08,23.36
2014-07-07,23.1
2014-07-04,22.81
2014-07-03,22.4
2014-07-02,22.19
2014-07-01,22.47
2014-06-30,21.9
2014-06-27,20.85
2014-06-26,20.97
2014-06-25,21.17
2014-06-24,20.8
2014-06-23,20.65
2014-06-20,21.3
2014-06-19,21.47
2014-06-18,21.46
2014-06-17,21.55
2014-06-16,21.4
2014-06-13,21.47
2014-06-12,21.3
2014-06-11,21.38
2014-06-10,21.52
2014-06-09,21.36
2014-06-06,21.48
2014-06-05,21.5
2014-06-04,21.65
2014-06-03,21.75
2014-06-02,22.05
2014-05-30,21.75
2014-05-29,21.68
2014-05-28,21.55
2014-05-27,21.62
2014-05-26,21.7
2014-05-23,21.92
2014-05-22,21.97
2014-05-21,21.95
2014-05-20,22.4
2014-05-19,21.93
2014-05-16,22.59
2014-05-15,22.73
2014-05-14,23.2
2014-05-13,23.1
2014-05-12,23.38
2014-05-09,23.01
2014-05-08,22.75
2014-05-07,22.55
2014-05-06,22.46
2014-05-05,22.27
2014-05-02,22.0
2014-04-30,21.9
2014-04-29,21.94
2014-04-28,22.05
2014-04-25,22.0
2014-04-24,21.69
2014-04-23,21.2
2014-04-22,20.78
2014-04-17,20.66
2014-04-16,20.62
2014-04-15,20.81
2014-04-14,20.85
2014-04-11,21.45
2014-04-10,21.6
2014-04-09,21.37
2014-04-08,21.08
2014-04-07,21.7
2014-04-04,21.2
2014-04-03,20.87
2014-04-02,20.55
2014-04-01,20.52
2014-03-31,20.85
2014-03-28,20.6
2014-03-27,20.5
2014-03-26,20.5
2014-03-25,20.19
2014-03-24,20.09
2014-03-21,20.3
2014-03-20,20.2
2014-03-19,20.2
2014-03-18,20.09
2014-03-17,19.85
2014-03-14,19.76
2014-03-13,20.55
2014-03-12,21.01
2014-03-11,20.62
2014-03-10,21.27
2014-03-07,21.5
2014-03-06,21.23
2014-03-05,20.98
2014-03-04,21.55
2014-03-03,22.0
2014-02-28,22.0
2014-02-27,22.22
2014-02-26,22.4
2014-02-25,22.07
2014-02-24,22.05
2014-02-21,22.31
2014-02-20,22.39
2014-02-19,22.3
2014-02-18,22.44
2014-02-17,22.37
2014-02-14,22.9
2014-02-13,21.38
2014-02-12,21.62
2014-02-11,21.5
2014-02-10,20.94
2014-02-07,21.4
2014-02-06,21.6
2014-02-05,21.4
2014-02-04,21.43
2014-02-03,21.85
2014-01-31,21.9
2014-01-30,21.95
2014-01-29,22.25
2014-01-28,22.11
2014-01-27,22.32
2014-01-24,22.84
2014-01-23,22.95
2014-01-22,23.19
2014-01-21,22.84
2014-01-20,22.7
2014-01-17,22.6
2014-01-16,22.42
2014-01-15,22.5
2014-01-14,22.76
2014-01-13,23.27
2014-01-10,23.31
2014-01-09,23.1
2014-01-08,22.92
2014-01-07,24.3
2014-01-06,24.5
2014-01-03,24.04
2014-01-02,24.24
