date,open
2013-12-30,24.35
2013-12-27,24.28
2013-12-23,24.17
2013-12-20,24.29
2013-12-19,24.45
2013-12-18,23.9
2013-12-17,24.0
2013-12-16,24.15
2013-12-13,24.4
2013-12-12,24.02
2013-12-11,24.45
2013-12-10,24.9
2013-12-09,24.7
2013-12-06,24.6
2013-12-05,24.5
2013-12-04,23.31
2013-12-03,23.94
2013-12-02,23.9
2013-11-29,23.81
2013-11-28,23.8
2013-11-27,23.73
2013-11-26,23.46
2013-11-25,23.77
2013-11-22,23.7
2013-11-21,23.55
2013-11-20,23.91
2013-11-19,23.8
2013-11-18,24.09
2013-11-15,23.19
2013-11-14,23.05
2013-11-13,22.8
2013-11-12,23.44
2013-11-11,23.25
2013-11-08,23.02
2013-11-07,23.0
2013-11-06,23.15
2013-11-05,23.57
2013-11-04,23.35
2013-11-01,23.3
2013-10-31,23.11
2013-10-30,23.3
2013-10-29,22.91
2013-10-28,23.1
2013-10-25,23.03
2013-10-24,23.01
2013-10-23,22.0
2013-10-22,22.0
2013-10-21,21.91
2013-10-18,21.91
2013-10-17,21.99
2013-10-16,22.09
2013-10-15,21.99
2013-10-14,22.09
2013-10-11,22.0
2013-10-10,21.85
2013-10-09,21.85
2013-10-08,22.0
2013-10-07,22.02
2013-10-04,22.15
2013-10-03,22.2
2013-10-02,22.19
2013-10-01,22.02
2013-09-30,21.75
2013-09-27,21.66
2013-09-26,22.23
2013-09-25,22.29
2013-09-24,22.81
2013-09-23,22.88
2013-09-20,22.82
2013-09-19,23.13
2013-09-18,23.12
2013-09-17,23.1
2013-09-16,23.38
2013-09-13,23.22
2013-09-12,23.21
2013-09-11,23.0
2013-09-10,22.8
2013-09-09,22.98
2013-09-06,23.5
2013-09-05,23.59
2013-09-04,23.44
2013-09-03,23.17
2013-09-02,23.1
2013-08-30,23.0
2013-08-29,22.76
2013-08-28,23.0
2013-08-27,23.31
2013-08-26,23.65
2013-08-23,23.79
2013-08-22,23.54
2013-08-21,23.65
2013-08-20,23.5
2013-08-19,23.51
2013-08-16,23.5
2013-08-15,24.15
2013-08-14,25.06
2013-08-13,25.26
2013-08-12,25.51
2013-08-09,25.21
2013-08-08,25.05
2013-08-07,25.7
2013-08-06,25.52
2013-08-05,25.5
2013-08-02,25.52
2013-08-01,25.3
2013-07-31,25.8
2013-07-30,25.71
2013-07-29,25.86
2013-07-26,26.15
2013-07-25,26.13
2013-07-24,25.93
2013-07-23,26.51
2013-07-22,26.09
2013-07-19,26.53
2013-07-18,26.64
2013-07-17,26.65
2013-07-16,26.69
2013-07-15,26.89
2013-07-12,26.44
2013-07-11,26.3
2013-07-10,26.02
2013-07-09,25.93
2013-07-08,25.24
2013-07-05,25.2
2013-07-04,25.1
2013-07-03,25.26
2013-07-02,25.42
2013-07-01,25.5
2013-06-28,25.32
2013-06-27,25.12
2013-06-26,25.2
2013-06-25,24.98
2013-06-24,25.35
2013-06-21,25.3
2013-06-20,25.8
2013-06-19,26.2
2013-06-18,25.62
2013-06-17,25.2
2013-06-14,25.2
2013-06-13,24.99
2013-06-12,25.09
2013-06-11,25.2
2013-06-10,25.19
2013-06-07,24.48
2013-06-06,24.38
2013-06-05,23.93
2013-06-04,24.3
2013-06-03,24.59
2013-05-31,24.46
2013-05-30,24.34
2013-05-29,24.8
2013-05-28,24.57
2013-05-27,24.4
2013-05-24,24.41
2013-05-23,24.45
2013-05-22,24.4
2013-05-21,24.75
2013-05-20,24.65
2013-05-17,25.14
2013-05-16,26.08
2013-05-15,26.48
2013-05-14,24.99
2013-05-13,24.73
2013-05-10,24.0
2013-05-09,24.03
2013-05-08,23.07
2013-05-07,22.95
2013-05-06,23.06
2013-05-03,22.96
2013-05-02,23.03
2013-04-30,22.83
2013-04-29,23.15
2013-04-26,22.72
2013-04-25,22.37
2013-04-24,22.59
2013-04-23,21.82
2013-04-22,21.9
2013-04-19,21.09
2013-04-18,21.51
2013-04-17,21.77
2013-04-16,22.83
2013-04-15,23.06
2013-04-12,23.13
2013-04-11,23.16
2013-04-10,23.26
2013-04-09,23.38
2013-04-08,23.28
2013-04-05,24.28
2013-04-04,24.46
2013-04-03,24.86
2013-04-02,24.6
2013-03-28,23.96
2013-03-27,24.25
2013-03-26,24.31
2013-03-25,23.6
2013-03-22,23.09
2013-03-21,22.91
2013-03-20,22.43
2013-03-19,22.7
2013-03-18,22.81
2013-03-15,23.04
2013-03-14,22.96
2013-03-13,23.0
2013-03-12,23.43
2013-03-11,23.3
2013-03-08,23.76
2013-03-07,23.73
2013-03-06,24.11
2013-03-05,24.4
2013-03-04,24.09
2013-03-01,24.06
2013-02-28,23.91
2013-02-27,23.63
2013-02-26,23.65
2013-02-25,24.0
2013-02-22,24.08
2013-02-21,24.25
2013-02-20,23.85
2013-02-19,23.56
2013-02-18,22.5
2013-02-15,23.65
2013-02-14,24.76
2013-02-13,24.39
2013-02-12,24.22
2013-02-11,24.06
2013-02-08,24.6
2013-02-07,24.7
2013-02-06,24.36
2013-02-05,24.18
2013-02-04,24.23
2013-02-01,24.24
2013-01-31,24.01
2013-01-30,23.84
2013-01-29,23.85
2013-01-28,24.25
2013-01-25,23.95
2013-01-24,23.9
2013-01-23,23.78
2013-01-22,23.39
2013-01-21,23.32
2013-01-18,23.64
2013-01-17,23.1
2013-01-16,23.2
2013-01-15,22.94
2013-01-14,22.95
2013-01-11,23.31
2013-01-10,23.1
2013-01-09,22.55
2013-01-08,22.48
2013-01-07,22.59
2013-01-04,22.71
2013-01-03,22.35
2013-01-02,21.75
2012-12-28,21.82
2012-12-27,21.9
2012-12-21,21.58
2012-12-20,21.77
2012-12-19,21.6
2012-12-18,21.9
2012-12-17,21.9
2012-12-14,21.97
2012-12-13,21.98
2012-12-12,21.68
2012-12-11,21.56
2012-12-10,21.22
2012-12-07,21.91
2012-12-06,21.9
2012-12-05,22.11
2012-12-04,22.17
2012-12-03,22.23
2012-11-30,22.77
2012-11-29,22.7
2012-11-28,22.74
2012-11-27,22.39
2012-11-26,22.25
2012-11-23,22.22
2012-11-22,22.25
2012-11-21,22.7
2012-11-20,22.5
2012-11-19,22.35
2012-11-16,22.33
2012-11-15,22.2
2012-11-14,22.43
2012-11-13,22.58
2012-11-12,22.04
2012-11-09,21.7
2012-11-08,21.48
2012-11-07,21.48
2012-11-06,21.13
2012-11-05,21.39
2012-11-02,21.33
2012-11-01,21.14
2012-10-31,21.15
2012-10-30,21.38
2012-10-29,21.28
2012-10-26,21.13
2012-10-25,21.16
2012-10-24,21.1
2012-10-23,21.4
2012-10-22,21.2
2012-10-19,21.51
2012-10-18,21.64
2012-10-17,21.71
2012-10-16,21.72
2012-10-15,21.14
2012-10-12,20.66
2012-10-11,21.25
2012-10-10,21.35
2012-10-09,21.35
2012-10-08,21.24
2012-10-05,20.95
2012-10-04,21.45
2012-10-03,20.65
2012-10-02,20.02
2012-10-01,19.95
2012-09-28,19.45
2012-09-27,19.17
2012-09-26,18.97
2012-09-25,18.92
2012-09-24,18.69
2012-09-21,18.56
2012-09-20,18.39
2012-09-19,18.32
2012-09-18,18.16
2012-09-17,18.03
2012-09-14,18.16
2012-09-13,18.55
2012-09-12,18.61
2012-09-11,19.15
2012-09-10,19.5
2012-09-07,19.54
2012-09-06,19.5
2012-09-05,19.29
2012-09-04,19.38
2012-09-03,19.13
2012-08-31,19.06
2012-08-30,18.9
2012-08-29,18.89
2012-08-28,18.81
2012-08-27,18.6
2012-08-24,18.64
2012-08-23,18.68
2012-08-22,18.85
2012-08-21,18.37
2012-08-20,18.71
2012-08-17,18.36
2012-08-16,18.72
2012-08-15,19.1
2012-08-14,19.25
2012-08-13,19.3
2012-08-10,19.35
2012-08-09,19.42
2012-08-08,20.18
2012-08-07,20.03
2012-08-06,19.95
2012-08-03,19.38
2012-08-02,19.7
2012-08-01,19.64
2012-07-31,19.66
2012-07-30,19.93
2012-07-27,19.73
2012-07-26,19.69
2012-07-25,19.5
2012-07-24,20.0
2012-07-23,20.12
2012-07-20,20.37
2012-07-19,20.42
2012-07-18,20.7
2012-07-17,20.33
2012-07-16,20.51
2012-07-13,20.27
2012-07-12,20.15
2012-07-11,20.32
2012-07-10,20.0
2012-07-09,19.48
2012-07-06,19.38
2012-07-05,19.12
2012-07-04,19.11
2012-07-03,19.19
2012-07-02,19.0
2012-06-29,19.2
2012-06-28,19.24
2012-06-27,19.08
2012-06-26,18.52
2012-06-25,18.89
2012-06-22,18.62
2012-06-21,18.85
2012-06-20,19.06
2012-06-19,18.97
2012-06-18,18.59
2012-06-15,18.96
2012-06-14,19.05
2012-06-13,19.12
2012-06-12,18.36
2012-06-11,18.6
2012-06-08,17.97
2012-06-07,18.0
2012-06-06,17.6
2012-06-05,17.77
2012-06-04,18.41
2012-06-01,19.49
2012-05-31,19.36
2012-05-30,19.72
2012-05-29,19.58
2012-05-28,19.66
2012-05-25,19.6
2012-05-24,19.65
2012-05-23,19.44
2012-05-22,19.6
2012-05-21,19.4
2012-05-18,19.49
2012-05-17,19.4
2012-05-16,19.83
2012-05-15,20.24
2012-05-14,20.43
2012-05-11,20.0
2012-05-10,19.95
2012-05-09,20.46
2012-05-08,20.5
2012-05-07,20.83
2012-05-04,21.09
2012-05-03,20.9
2012-05-02,21.18
2012-04-30,20.25
2012-04-27,20.45
2012-04-26,20.49
2012-04-25,20.01
2012-04-24,19.8
2012-04-23,19.95
2012-04-20,20.31
2012-04-19,20.25
2012-04-18,19.98
2012-04-17,19.7
2012-04-16,19.34
2012-04-13,19.49
2012-04-12,19.05
2012-04-11,18.7
2012-04-10,19.08
2012-04-05,18.95
2012-04-04,19.38
2012-04-03,18.95
2012-04-02,18.1
2012-03-30,17.8
2012-03-29,17.91
2012-03-28,18.06
2012-03-27,18.06
2012-03-26,17.47
2012-03-23,17.51
2012-03-22,17.4
2012-03-21,17.24
2012-03-20,17.19
2012-03-19,17.05
2012-03-16,16.89
2012-03-15,17.35
2012-03-14,16.85
2012-03-13,17.02
2012-03-12,17.05
2012-03-09,17.02
2012-03-08,16.88
2012-03-07,16.16
2012-03-06,17.1
2012-03-05,17.1
2012-03-02,17.06
2012-03-01,17.4
2012-02-29,17.46
2012-02-28,17.37
2012-02-27,17.35
2012-02-24,17.33
2012-02-23,17.04
2012-02-22,17.16
2012-02-21,17.25
2012-02-20,16.71
2012-02-17,16.89
2012-02-16,17.04
2012-02-15,17.6
2012-02-14,16.53
2012-02-13,16.18
2012-02-10,16.09
2012-02-09,16.3
2012-02-08,16.54
2012-02-07,16.4
2012-02-06,16.48
2012-02-03,16.25
2012-02-02,16.22
2012-02-01,16.05
2012-01-31,16.1
2012-01-30,16.11
2012-01-27,16.27
2012-01-26,16.02
2012-01-25,15.89
2012-01-24,16.08
2012-01-23,16.08
2012-01-20,16.25
2012-01-19,16.39
2012-01-18,16.07
2012-01-17,15.75
2012-01-16,15.75
2012-01-13,15.94
2012-01-12,16.0
2012-01-11,16.31
2012-01-10,16.48
2012-01-09,16.4
2012-01-06,16.5
2012-01-05,16.43
2012-01-04,16.4
2012-01-03,16.33
2012-01-02,16.35
2011-12-30,16.19
2011-12-29,16.51
2011-12-28,15.99
2011-12-27,16.04
2011-12-23,15.88
2011-12-22,15.45
2011-12-21,15.31
2011-12-20,14.93
2011-12-19,14.47
2011-12-16,14.67
2011-12-15,14.52
2011-12-14,14.68
2011-12-13,13.92
2011-12-12,13.83
2011-12-09,13.98
2011-12-08,13.95
2011-12-07,13.79
2011-12-06,14.24
2011-12-05,14.5
2011-12-02,14.53
2011-12-01,14.72
2011-11-30,13.97
2011-11-29,14.0
2011-11-28,13.73
2011-11-25,13.75
2011-11-24,13.85
2011-11-23,13.72
2011-11-22,14.04
2011-11-21,14.35
2011-11-18,14.5
2011-11-17,14.45
2011-11-16,14.79
2011-11-15,14.37
2011-11-14,14.6
2011-11-11,14.2
2011-11-10,14.05
2011-11-09,14.35
2011-11-08,14.09
2011-11-07,14.25
2011-11-04,14.21
2011-11-03,13.9
2011-11-02,13.73
2011-11-01,13.71
2011-10-31,13.95
2011-10-28,14.03
2011-10-27,14.03
2011-10-26,13.52
2011-10-25,13.81
2011-10-24,13.25
2011-10-21,13.0
2011-10-20,13.14
2011-10-19,13.5
2011-10-18,13.35
2011-10-17,13.72
2011-10-14,13.5
2011-10-13,13.63
2011-10-12,13.58
2011-10-11,13.57
2011-10-10,13.62
2011-10-07,13.46
2011-10-06,13.56
2011-10-05,13.43
2011-10-04,13.3
2011-10-03,13.13
2011-09-30,13.3
2011-09-29,13.39
2011-09-28,13.35
2011-09-27,13.34
2011-09-26,12.67
2011-09-23,13.17
2011-09-22,13.35
2011-09-21,13.7
2011-09-20,13.54
2011-09-19,13.56
2011-09-16,13.58
2011-09-15,13.7
2011-09-14,13.35
2011-09-13,13.46
2011-09-12,13.16
2011-09-09,13.74
2011-09-08,13.53
2011-09-07,13.46
2011-09-06,13.4
2011-09-05,13.66
2011-09-02,14.4
2011-09-01,14.2
2011-08-31,14.22
2011-08-30,14.17
2011-08-29,14.08
2011-08-26,14.06
2011-08-25,14.25
2011-08-24,14.01
2011-08-23,13.83
2011-08-22,13.63
2011-08-19,13.92
2011-08-18,14.22
2011-08-17,14.4
2011-08-16,14.55
2011-08-15,14.64
2011-08-12,14.49
2011-08-11,14.0
2011-08-10,15.18
2011-08-09,13.1
2011-08-08,13.63
2011-08-05,13.28
2011-08-04,14.83
2011-08-03,14.9
2011-08-02,15.38
2011-08-01,15.58
2011-07-29,15.75
2011-07-28,15.73
2011-07-27,15.86
2011-07-26,16.11
2011-07-25,16.0
2011-07-22,16.06
2011-07-21,16.04
2011-07-20,15.8
2011-07-19,15.74
2011-07-18,15.75
2011-07-15,15.65
2011-07-14,15.53
2011-07-13,15.36
2011-07-12,15.45
2011-07-11,15.72
2011-07-08,15.85
2011-07-07,15.5
2011-07-06,15.03
2011-07-05,15.31
2011-07-04,15.37
2011-07-01,15.44
2011-06-30,15.35
2011-06-29,15.25
2011-06-28,15.2
2011-06-27,15.24
2011-06-24,15.47
2011-06-23,15.4
2011-06-22,15.5
2011-06-21,15.41
2011-06-20,15.18
2011-06-17,15.25
2011-06-16,15.58
2011-06-15,15.75
2011-06-14,15.7
2011-06-13,15.46
2011-06-10,15.85
2011-06-09,15.78
2011-06-08,15.73
2011-06-07,16.05
2011-06-06,16.5
2011-06-03,16.5
2011-06-02,16.3
2011-06-01,16.17
2011-05-31,15.98
2011-05-30,15.94
2011-05-27,16.19
2011-05-26,15.89
2011-05-25,15.8
2011-05-24,15.74
2011-05-23,15.79
2011-05-20,15.85
2011-05-19,15.55
2011-05-18,15.51
2011-05-17,15.69
2011-05-16,15.59
2011-05-13,15.85
2011-05-12,15.51
2011-05-11,15.41
2011-05-10,15.39
2011-05-09,15.24
2011-05-06,15.05
2011-05-05,14.7
2011-05-04,14.46
2011-05-03,14.92
2011-05-02,14.8
2011-04-29,14.49
2011-04-28,14.63
2011-04-27,14.6
2011-04-26,14.26
2011-04-21,14.51
2011-04-20,14.47
2011-04-19,14.28
2011-04-18,14.65
2011-04-15,14.56
2011-04-14,14.56
2011-04-13,14.72
2011-04-12,14.93
2011-04-11,14.93
2011-04-08,14.8
2011-04-07,14.99
2011-04-06,14.86
2011-04-05,14.9
2011-04-04,15.0
2011-04-01,14.95
2011-03-31,14.95
2011-03-30,15.0
2011-03-29,14.82
2011-03-28,14.77
2011-03-25,14.27
2011-03-24,14.02
2011-03-23,14.08
2011-03-22,14.18
2011-03-21,13.93
2011-03-18,13.84
2011-03-17,13.44
2011-03-16,13.8
2011-03-15,13.6
2011-03-14,14.15
2011-03-11,14.63
2011-03-10,14.87
2011-03-09,14.66
2011-03-08,14.57
2011-03-07,14.68
2011-03-04,14.62
2011-03-03,14.55
2011-03-02,14.6
2011-03-01,14.7
2011-02-28,14.63
2011-02-25,14.27
2011-02-24,14.49
2011-02-23,14.31
2011-02-22,14.77
2011-02-21,14.98
2011-02-18,14.75
2011-02-17,15.13
2011-02-16,15.08
2011-02-15,14.95
2011-02-14,14.85
2011-02-11,14.21
2011-02-10,14.15
2011-02-09,14.08
2011-02-08,14.23
2011-02-07,14.02
2011-02-04,13.95
2011-02-03,13.95
2011-02-02,14.0
2011-02-01,14.02
2011-01-31,14.12
2011-01-28,14.21
2011-01-27,14.19
2011-01-26,14.05
2011-01-25,13.9
2011-01-24,13.9
2011-01-21,13.97
2011-01-20,13.91
2011-01-19,14.07
2011-01-18,13.79
2011-01-17,13.85
2011-01-14,13.7
2011-01-13,13.96
2011-01-12,14.0
2011-01-11,14.0
2011-01-10,14.25
2011-01-07,14.42
2011-01-06,14.43
2011-01-05,14.46
2011-01-04,14.42
2011-01-03,14.33
2010-12-30,14.36
2010-12-29,14.3
2010-12-28,14.15
2010-12-27,14.09
2010-12-23,13.93
2010-12-22,13.78
2010-12-21,13.84
2010-12-20,13.83
2010-12-17,13.6
2010-12-16,13.8
2010-12-15,13.64
2010-12-14,13.4
2010-12-13,13.55
2010-12-10,13.85
2010-12-09,13.68
2010-12-08,13.9
2010-12-07,14.0
2010-12-06,14.11
2010-12-03,13.86
2010-12-02,13.58
2010-12-01,13.14
2010-11-30,13.2
2010-11-29,13.49
2010-11-26,13.25
2010-11-25,13.5
2010-11-24,12.78
2010-11-23,12.8
2010-11-22,13.04
2010-11-19,12.95
2010-11-18,12.74
2010-11-17,12.58
2010-11-16,12.36
2010-11-15,12.1
2010-11-12,12.02
2010-11-11,12.06
2010-11-10,12.3
2010-11-09,12.44
2010-11-08,12.57
2010-11-05,12.6
2010-11-04,12.6
2010-11-03,12.55
2010-11-02,12.4
2010-11-01,12.46
2010-10-29,12.47
2010-10-28,12.49
2010-10-27,12.59
2010-10-26,12.6
2010-10-25,12.55
2010-10-22,12.46
2010-10-21,12.29
2010-10-20,12.15
2010-10-19,12.15
2010-10-18,12.09
2010-10-15,12.15
2010-10-14,12.0
2010-10-13,12.08
2010-10-12,12.12
2010-10-11,12.1
2010-10-08,12.05
2010-10-07,11.9
2010-10-06,11.61
2010-10-05,11.62
2010-10-04,11.67
2010-10-01,11.59
2010-09-30,11.53
2010-09-29,11.72
2010-09-28,11.65
2010-09-27,11.73
2010-09-24,11.75
2010-09-23,11.8
2010-09-22,11.84
2010-09-21,11.7
2010-09-20,11.67
2010-09-17,11.51
2010-09-16,11.3
2010-09-15,11.31
2010-09-14,11.1
2010-09-13,11.19
2010-09-10,11.25
2010-09-09,11.4
2010-09-08,11.5
2010-09-07,11.67
2010-09-06,11.32
2010-09-03,11.39
2010-09-02,11.29
2010-09-01,11.49
2010-08-31,11.32
2010-08-30,11.24
2010-08-27,11.29
2010-08-26,11.53
2010-08-25,11.48
2010-08-24,11.64
2010-08-23,11.83
2010-08-20,11.8
2010-08-19,11.8
2010-08-18,11.9
2010-08-17,11.81
2010-08-16,11.74
2010-08-13,11.76
2010-08-12,11.72
2010-08-11,11.8
2010-08-10,11.84
2010-08-09,11.8
2010-08-06,11.93
2010-08-05,11.77
2010-08-04,11.93
2010-08-03,11.85
2010-08-02,11.9
2010-07-30,11.9
2010-07-29,11.87
2010-07-28,11.9
2010-07-27,11.72
2010-07-26,11.65
2010-07-23,11.7
2010-07-22,11.65
2010-07-21,11.6
2010-07-20,11.55
2010-07-19,11.5
2010-07-16,11.67
2010-07-15,11.59
2010-07-14,11.68
2010-07-13,11.75
2010-07-12,11.59
2010-07-09,11.67
2010-07-08,11.48
2010-07-07,11.35
2010-07-06,11.3
2010-07-05,11.29
2010-07-02,11.25
2010-07-01,11.25
2010-06-30,11.1
2010-06-29,11.05
2010-06-28,11.05
2010-06-25,11.31
2010-06-24,11.35
2010-06-23,11.65
2010-06-22,11.6
2010-06-21,11.51
2010-06-18,11.68
2010-06-17,11.78
2010-06-16,11.46
2010-06-15,11.48
2010-06-14,11.43
2010-06-11,11.42
2010-06-10,11.5
2010-06-09,11.33
2010-06-08,11.31
2010-06-07,11.38
2010-06-04,11.42
2010-06-03,11.29
2010-06-02,11.35
2010-06-01,11.38
2010-05-31,11.5
2010-05-28,11.66
2010-05-27,11.52
2010-05-26,11.15
2010-05-25,10.96
2010-05-24,11.11
2010-05-21,11.23
2010-05-20,11.4
2010-05-19,11.51
2010-05-18,11.56
2010-05-17,11.8
2010-05-14,12.1
2010-05-13,12.15
2010-05-12,12.0
2010-05-11,11.76
2010-05-10,11.45
2010-05-07,11.3
2010-05-06,11.91
2010-05-05,12.2
2010-05-04,12.22
2010-05-03,11.95
2010-04-30,11.94
2010-04-29,11.33
2010-04-28,11.62
2010-04-27,11.8
2010-04-26,12.1
2010-04-23,12.05
2010-04-22,12.08
2010-04-21,12.0
2010-04-20,11.94
2010-04-19,11.95
2010-04-16,12.09
2010-04-15,12.02
2010-04-14,11.85
2010-04-13,11.67
2010-04-12,11.7
2010-04-09,11.55
2010-04-08,11.72
2010-04-07,11.6
2010-04-06,11.74
2010-04-01,11.86
2010-03-31,11.9
2010-03-30,11.9
2010-03-29,12.0
2010-03-26,11.92
2010-03-25,12.07
2010-03-24,11.96
2010-03-23,12.0
2010-03-22,11.97
2010-03-19,11.35
2010-03-18,11.38
2010-03-17,11.32
2010-03-16,11.3
2010-03-15,11.22
2010-03-12,11.25
2010-03-11,11.43
2010-03-10,11.28
2010-03-09,11.37
2010-03-08,11.43
2010-03-05,11.48
2010-03-04,11.59
2010-03-03,11.8
2010-03-02,12.05
2010-03-01,11.9
2010-02-26,11.73
2010-02-25,11.95
2010-02-24,12.0
2010-02-23,12.03
2010-02-22,11.93
2010-02-19,12.0
2010-02-18,12.13
2010-02-17,12.29
2010-02-16,12.17
2010-02-15,12.06
2010-02-12,12.35
2010-02-11,12.16
2010-02-10,12.3
2010-02-09,12.26
2010-02-08,12.31
2010-02-05,12.61
2010-02-04,13.15
2010-02-03,12.69
2010-02-02,12.25
2010-02-01,11.85
2010-01-29,11.77
2010-01-28,11.9
2010-01-27,11.91
2010-01-26,12.1
2010-01-25,12.16
2010-01-22,12.2
2010-01-21,12.32
2010-01-20,12.5
2010-01-19,12.7
2010-01-18,12.6
2010-01-15,13.0
2010-01-14,12.99
2010-01-13,13.0
2010-01-12,12.98
2010-01-11,12.95
2010-01-08,12.88
2010-01-07,12.83
2010-01-06,12.75
2010-01-05,12.47
2010-01-04,12.36
2010-01-01,12.36
